Campaign,Channel,Age Group,Gender,Impressions,Clicks,CTR (%),Conversions,Conversion Rate (%),Cost (USD)
Casey’s Pizza Party Nights,Facebook,18-25,Male,15283,166,1.1,5,3,83
Casey’s Pizza Party Nights,Facebook,18-25,Female,46281,626,1.4,20,3.2,313
Casey’s Pizza Party Nights,Facebook,26-35,Male,26800,245,0.9,9,3.7,122.5
Casey’s Pizza Party Nights,Facebook,26-35,Female,31289,342,1.1,14,4.1,171
Casey’s Pizza Party Nights,Facebook,36-50,Male,46875,443,0.9,18,4.1,221.5
Casey’s Pizza Party Nights,Facebook,36-50,Female,43700,412,0.9,19,4.6,206
Casey’s Pizza Party Nights,Facebook,50+,Male,36267,295,0.8,9,3.1,147.5
Casey’s Pizza Party Nights,Facebook,50+,Female,34737,313,0.9,10,3.2,156.5
Casey’s Pizza Party Nights,Instagram,18-25,Male,18156,198,1.1,5,2.5,118.8
Casey’s Pizza Party Nights,Instagram,18-25,Female,37909,598,1.6,17,2.8,358.8
Casey’s Pizza Party Nights,Instagram,26-35,Male,21298,205,1,5,2.4,123
Casey’s Pizza Party Nights,Instagram,26-35,Female,48638,595,1.2,18,3,357
Casey’s Pizza Party Nights,Instagram,36-50,Male,26419,251,1,8,3.2,150.6
Casey’s Pizza Party Nights,Instagram,36-50,Female,56741,722,1.3,25,3.5,433.2
Casey’s Pizza Party Nights,Instagram,50+,Male,14643,131,0.9,3,2.3,78.6
Casey’s Pizza Party Nights,Instagram,50+,Female,27986,270,1,7,2.6,162
Casey’s Pizza Party Nights,Twitter,18-25,Male,13053,95,0.7,1,1.1,28.5
Casey’s Pizza Party Nights,Twitter,18-25,Female,14475,115,0.8,2,1.7,34.5
Casey’s Pizza Party Nights,Twitter,26-35,Male,10554,85,0.8,1,1.2,25.5
Casey’s Pizza Party Nights,Twitter,26-35,Female,21734,175,0.8,3,1.7,52.5
Casey’s Pizza Party Nights,Twitter,36-50,Male,18967,138,0.7,2,1.4,41.4
Casey’s Pizza Party Nights,Twitter,36-50,Female,23141,179,0.8,3,1.7,53.7
Casey’s Pizza Party Nights,Twitter,50+,Male,8960,41,0.5,0,0,12.3
Casey’s Pizza Party Nights,Twitter,50+,Female,10988,78,0.7,1,1.3,23.4
Casey’s Pizza Party Nights,TikTok,18-25,Male,21637,339,1.6,6,1.8,135.6
Casey’s Pizza Party Nights,TikTok,18-25,Female,36018,573,1.6,12,2.1,229.2
Casey’s Pizza Party Nights,TikTok,26-35,Male,17832,261,1.5,5,1.9,104.4
